car_id,Price Category
5794,1
5795,2
5796,1
5797,1
5798,1
5799,1
5800,1
5801,1
5802,1
5803,1
5804,1
5805,1
5806,1
5807,2
5808,1
5809,2
5810,2
5811,2
5812,1
5813,1
5814,1
5815,1
5816,1
5817,2
5818,1
5819,2
5820,1
5821,2
5822,1
5823,1
5824,2
5825,2
5826,2
5827,2
5828,2
5829,2
5830,2
5831,2
5832,2
5833,2
5834,0
5835,2
5836,2
5837,2
5838,0
5839,1
5840,1
5841,2
5842,2
5843,2
5844,2
5845,2
5846,1
5847,2
5848,2
5849,2
5850,2
5851,2
5852,2
5853,2
5854,2
5855,1
5856,1
5857,1
5858,1
5859,1
5860,1
5861,2
5862,1
5863,1
5864,1
5865,1
5866,0
5867,0
5868,1
5869,1
5870,2
5871,1
5872,2
5873,2
5874,1
5875,2
5876,1
5877,2
5878,2
5879,2
5880,2
5881,2
5882,2
5883,2
5884,2
5885,2
5886,2
5887,1
5888,2
5889,2
5890,2
5891,1
5892,1
5893,1
5894,1
5895,1
5896,1
5897,1
5898,1
5899,1
5900,1
5901,1
5902,1
5903,2
5904,1
5905,1
5906,2
5907,2
5908,2
5909,2
5910,2
5911,2
5912,1
5913,1
5914,2
5915,2
5916,2
5917,2
5918,2
5919,2
5920,2
5921,1
5922,2
5923,2
5924,0
5925,2
5926,2
5927,1
5928,2
5929,3
5930,2
5931,3
5932,2
5933,2
5934,2
5935,2
5936,2
5937,1
5938,2
5939,2
5940,2
5941,2
5942,2
5943,2
5944,2
5945,1
5946,1
5947,2
5948,2
5949,2
5950,2
5951,2
5952,1
5953,2
5954,2
5955,2
5956,1
5957,2
5958,2
5959,2
5960,2
5961,2
5962,2
5963,2
5964,2
5965,2
5966,2
5967,2
5968,2
5969,0
5970,0
5971,0
5972,2
5973,1
5974,2
5975,2
5976,2
5977,2
5978,2
5979,2
5980,2
5981,0
5982,2
5983,2
5984,2
5985,2
5986,2
5987,1
5988,2
5989,1
5990,2
5991,2
5992,2
5993,1
5994,1
5995,1
5996,1
5997,0
5998,1
5999,0
6000,1
6001,2
6002,2
6003,2
6004,1
6005,1
6006,0
6007,1
6008,1
6009,2
6010,0
6011,2
6012,0
6013,0
6014,0
6015,0
6016,1
6017,2
6018,0
6019,1
6020,1
6021,2
6022,2
6023,0
6024,1
6025,2
6026,1
6027,1
6028,1
6029,1
6030,2
6031,0
6032,1
6033,1
6034,1
6035,0
6036,0
6037,2
6038,2
6039,2
6040,1
6041,1
6042,2
6043,1
6044,2
6045,0
6046,1
6047,1
6048,2
6049,1
6050,2
6051,1
6052,2
6053,1
6054,1
6055,2
6056,1
6057,2
6058,1
6059,1
6060,1
6061,2
6062,2
6063,2
6064,2
6065,1
6066,0
6067,2
6068,1
6069,2
6070,1
6071,2
6072,2
6073,0
6074,2
6075,1
6076,2
6077,2
6078,2
6079,2
6080,2
6081,0
6082,2
6083,2
6084,2
6085,0
6086,0
6087,2
6088,2
6089,2
6090,2
6091,2
6092,0
6093,2
6094,2
6095,2
6096,0
6097,2
6098,2
6099,2
6100,1
6101,0
6102,2
6103,0
6104,2
6105,2
6106,2
6107,1
6108,0
6109,2
6110,2
6111,0
6112,2
6113,2
6114,0
6115,2
6116,2
6117,0
6118,2
6119,2
6120,2
6121,0
6122,1
6123,1
6124,1
6125,2
6126,2
6127,0
6128,1
6129,2
6130,2
6131,0
6132,1
6133,2
6134,2
6135,2
6136,1
6137,1
6138,1
6139,2
6140,1
6141,1
6142,1
6143,1
6144,1
6145,2
6146,1
6147,2
6148,2
6149,1
6150,2
6151,1
6152,2
6153,1
6154,1
6155,2
6156,1
6157,1
6158,1
6159,2
6160,2
6161,2
6162,2
6163,2
6164,1
6165,2
6166,2
6167,2
6168,0
6169,0
6170,2
6171,0
6172,0
6173,2
6174,0
6175,0
6176,0
6177,0
6178,2
6179,2
6180,0
6181,2
6182,2
6183,0
6184,2
6185,0
6186,0
6187,1
6188,1
6189,2
6190,0
6191,2
6192,2
6193,2
6194,2
6195,2
6196,2
6197,2
6198,2
6199,2
6200,2
6201,2
6202,2
6203,2
6204,2
6205,2
6206,2
6207,2
6208,2
6209,0
6210,0
6211,0
6212,0
6213,0
6214,1
6215,1
6216,1
6217,2
6218,2
6219,2
6220,1
6221,2
6222,1
6223,2
6224,1
6225,2
6226,1
6227,1
6228,1
6229,2
6230,2
6231,1
6232,2
6233,1
6234,2
6235,1
6236,1
6237,1
6238,1
6239,1
6240,2
6241,1
6242,1
6243,2
6244,0
6245,1
6246,1
6247,2
6248,2
6249,2
6250,2
6251,2
6252,2
6253,2
6254,2
6255,2
6256,2
6257,2
6258,2
6259,2
6260,2
6261,2
6262,2
6263,2
6264,2
6265,0
6266,0
6267,2
6268,2
6269,0
6270,0
6271,2
6272,2
6273,2
6274,2
6275,0
6276,2
6277,2
6278,0
6279,0
6280,0
6281,2
6282,0
6283,0
6284,2
6285,0
6286,2
6287,2
6288,0
6289,0
6290,0
6291,2
6292,2
6293,2
6294,2
6295,0
6296,2
6297,2
6298,2
6299,2
6300,0
6301,0
6302,2
6303,0
6304,0
6305,0
6306,0
6307,0
6308,2
6309,0
6310,0
6311,0
6312,2
6313,0
6314,2
6315,0
6316,0
6317,0
6318,0
6319,2
6320,0
6321,2
6322,2
6323,0
6324,0
6325,2
6326,2
6327,0
6328,2
6329,0
6330,0
6331,0
6332,0
6333,0
6334,2
6335,0
6336,2
6337,2
6338,2
6339,2
6340,0
6341,0
6342,0
6343,2
6344,2
6345,2
6346,2
6347,2
6348,2
6349,0
6350,2
6351,2
6352,0
6353,2
6354,0
6355,2
6356,2
6357,0
6358,2
6359,2
6360,2
6361,2
6362,2
6363,2
6364,2
6365,2
6366,0
6367,2
6368,2
6369,2
6370,0
6371,0
6372,2
6373,2
6374,2
6375,2
6376,2
6377,2
6378,2
6379,0
6380,2
6381,0
6382,0
6383,0
6384,0
6385,0
6386,2
6387,2
6388,0
6389,0
6390,0
6391,0
6392,0
6393,0
6394,2
6395,2
6396,2
6397,0
6398,2
6399,0
6400,2
6401,2
6402,0
6403,2
6404,0
6405,1
6406,2
6407,2
6408,2
6409,0
6410,2
6411,2
6412,2
6413,2
6414,2
6415,2
6416,2
6417,2
6418,0
6419,0
6420,2
6421,2
6422,0
6423,2
6424,2
6425,0
6426,1
6427,1
6428,0
6429,0
6430,2
6431,2
6432,0
6433,2
6434,0
6435,0
6436,0
6437,0
6438,0
6439,2
6440,2
6441,2
6442,2
6443,1
6444,1
6445,1
6446,1
6447,1
6448,1
6449,1
6450,1
6451,2
6452,1
6453,1
6454,1
6455,1
6456,1
6457,1
6458,1
6459,1
6460,1
6461,1
6462,2
6463,1
6464,1
6465,1
6466,1
6467,1
6468,1
6469,1
6470,1
6471,2
6472,1
6473,1
6474,2
6475,1
6476,1
6477,1
6478,1
6479,1
6480,1
6481,1
6482,1
6483,1
6484,2
6485,1
6486,1
6487,2
6488,1
6489,1
6490,1
6491,1
6492,1
6493,2
6494,0
6495,2
6496,0
6497,0
6498,2
6499,2
6500,2
6501,2
6502,0
6503,0
6504,2
6505,0
6506,0
6507,2
6508,2
6509,2
6510,2
6511,0
6512,0
6513,2
6514,2
6515,2
6516,2
6517,2
6518,2
6519,2
6520,2
6521,2
6522,1
6523,0
6524,0
6525,2
6526,2
6527,1
6528,1
6529,1
6530,1
6531,2
6532,1
6533,2
6534,1
6535,1
6536,1
6537,0
6538,2
6539,1
6540,1
6541,2
6542,1
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,2
6550,1
6551,1
6552,2
6553,2
6554,2
6555,2
6556,2
6557,1
6558,0
6559,0
6560,1
6561,0
6562,2
6563,2
6564,2
6565,2
6566,2
6567,2
6568,2
6569,1
6570,2
6571,0
6572,2
6573,2
6574,2
6575,2
6576,2
6577,2
6578,2
6579,2
6580,2
6581,2
6582,2
6583,2
6584,2
6585,2
6586,2
6587,2
6588,2
6589,2
6590,2
6591,2
6592,2
6593,2
6594,2
6595,2
6596,2
6597,2
6598,2
6599,2
6600,2
6601,2
6602,2
6603,1
6604,2
6605,1
6606,1
6607,2
6608,1
6609,1
6610,2
6611,1
6612,2
6613,2
6614,1
6615,1
6616,1
6617,1
6618,1
6619,2
6620,2
6621,2
6622,2
6623,0
6624,2
6625,2
6626,1
6627,1
6628,2
6629,1
6630,1
6631,1
6632,2
6633,1
6634,1
6635,1
6636,1
6637,2
6638,1
6639,1
6640,1
6641,1
6642,1
6643,1
6644,1
6645,1
6646,1
6647,1
6648,1
6649,1
6650,1
6651,1
6652,1
6653,2
6654,1
6655,1
6656,1
6657,1
6658,1
6659,1
6660,2
6661,1
6662,1
6663,2
6664,2
6665,2
6666,1
6667,1
6668,1
6669,2
6670,1
6671,1
6672,1
6673,1
6674,1
6675,2
6676,1
6677,1
6678,1
6679,1
6680,1
6681,2
6682,2
6683,2
6684,1
6685,1
6686,2
6687,1
6688,2
6689,1
6690,1
6691,1
6692,1
6693,1
6694,2
6695,2
6696,2
6697,1
6698,1
6699,1
6700,1
6701,1
6702,1
6703,2
6704,2
6705,2
6706,2
6707,2
6708,2
6709,2
6710,2
6711,2
6712,0
6713,2
6714,0
6715,0
6716,2
6717,2
6718,2
6719,2
6720,2
6721,2
6722,0
6723,2
6724,0
6725,2
6726,2
6727,2
6728,2
6729,2
6730,2
6731,2
6732,2
6733,2
6734,1
6735,0
6736,2
6737,0
6738,0
6739,0
6740,0
6741,0
6742,2
6743,0
6744,0
6745,0
6746,2
6747,0
6748,0
6749,0
6750,2
6751,2
6752,2
6753,2
6754,2
6755,2
6756,2
6757,2
6758,2
6759,2
6760,2
6761,0
6762,2
6763,0
6764,2
6765,2
6766,2
6767,0
6768,2
6769,1
6770,2
6771,2
6772,1
6773,1
6774,1
6775,1
6776,1
6777,1
6778,1
6779,1
6780,2
6781,2
6782,2
6783,2
6784,2
6785,2
6786,2
6787,2
6788,2
6789,2
6790,2
6791,2
6792,2
6793,2
6794,2
6795,2
6796,2
6797,0
6798,2
6799,2
6800,2
6801,2
6802,2
6803,2
6804,0
6805,1
6806,2
6807,2
6808,2
6809,2
6810,2
6811,2
6812,2
6813,2
6814,2
6815,2
6816,2
6817,2
6818,2
6819,2
6820,2
6821,2
6822,2
6823,2
6824,2
6825,1
6826,2
6827,2
6828,2
6829,2
6830,2
6831,2
6832,2
6833,2
6834,2
6835,2
6836,2
6837,2
6838,2
6839,2
6840,2
6841,2
6842,2
6843,2
6844,2
6845,2
6846,2
6847,2
6848,2
6849,2
6850,2
6851,2
6852,2
6853,2
6854,2
6855,2
6856,2
6857,2
6858,2
6859,2
6860,2
6861,2
6862,2
6863,2
6864,1
6865,2
6866,2
6867,2
6868,2
6869,2
6870,2
6871,2
6872,2
6873,2
6874,2
6875,2
6876,2
6877,2
6878,2
6879,2
6880,2
6881,2
6882,2
6883,2
6884,2
6885,2
6886,2
6887,2
6888,2
6889,2
6890,2
6891,2
6892,2
6893,2
6894,2
6895,2
6896,2
6897,2
6898,2
6899,2
6900,2
6901,2
6902,2
6903,2
6904,2
6905,2
6906,2
6907,2
6908,2
6909,2
6910,2
6911,2
6912,2
6913,2
6914,2
6915,2
6916,2
6917,2
6918,2
6919,2
6920,2
6921,1
6922,1
6923,2
6924,2
6925,2
6926,0
6927,0
6928,1
6929,2
6930,2
6931,2
6932,2
6933,2
6934,2
6935,2
6936,2
6937,2
6938,0
6939,2
6940,0
6941,1
6942,2
6943,2
6944,2
6945,2
6946,1
6947,1
6948,1
6949,2
6950,2
6951,1
6952,1
6953,1
6954,1
6955,2
6956,1
6957,2
6958,0
6959,0
6960,0
6961,0
6962,0
6963,2
6964,2
6965,2
6966,2
6967,2
6968,0
6969,0
6970,2
6971,0
6972,0
6973,0
6974,2
6975,0
6976,0
6977,2
6978,0
6979,2
6980,0
6981,0
6982,2
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,2
6990,2
6991,2
6992,2
6993,0
6994,0
6995,2
6996,0
6997,1
6998,2
6999,2
7000,0
7001,2
7002,0
7003,0
7004,2
7005,0
7006,2
7007,0
7008,2
7009,0
7010,2
7011,0
7012,0
7013,2
7014,2
7015,2
7016,2
7017,2
7018,0
7019,2
7020,2
7021,2
7022,0
7023,0
7024,1
7025,2
7026,0
7027,2
7028,0
7029,2
7030,0
7031,2
7032,0
7033,0
7034,2
7035,0
7036,0
7037,2
7038,0
7039,1
7040,2
7041,0
7042,0
7043,2
7044,0
7045,0
7046,2
7047,0
7048,0
7049,0
7050,0
7051,0
7052,2
7053,0
7054,2
7055,0
7056,0
7057,0
7058,2
7059,2
7060,2
7061,0
7062,0
7063,2
7064,0
7065,2
7066,2
7067,1
7068,0
7069,2
7070,0
7071,0
7072,0
7073,2
7074,2
7075,2
7076,0
7077,2
7078,0
7079,0
7080,2
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,2
7089,0
7090,0
7091,0
7092,0
7093,0
7094,2
7095,2
7096,1
7097,1
7098,1
7099,2
7100,2
7101,2
7102,2
7103,2
7104,2
7105,0
7106,2
7107,2
7108,2
7109,2
7110,2
7111,2
7112,2
7113,2
7114,2
7115,2
7116,2
7117,2
7118,2
7119,2
7120,2
7121,2
7122,2
7123,2
7124,1
7125,2
7126,1
7127,2
7128,2
7129,1
7130,2
7131,2
7132,1
7133,2
7134,2
7135,2
7136,2
7137,1
7138,2
7139,1
7140,2
7141,1
7142,2
7143,2
7144,2
7145,2
7146,2
7147,2
7148,2
7149,2
7150,2
7151,2
7152,2
7153,2
7154,1
7155,2
7156,1
7157,2
7158,1
7159,2
7160,2
7161,2
7162,2
7163,1
7164,1
7165,2
7166,2
7167,2
7168,1
7169,1
7170,2
7171,1
7172,1
7173,1
7174,1
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,1
7188,1
7189,1
7190,1
7191,1
7192,0
7193,2
7194,0
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,2
7202,1
7203,1
7204,1
7205,0
7206,0
7207,2
7208,0
7209,2
7210,1
7211,2
7212,2
7213,2
7214,1
7215,2
7216,2
7217,2
7218,2
7219,2
7220,2
7221,2
7222,0
7223,2
7224,2
7225,0
7226,2
7227,2
7228,2
7229,0
7230,0
7231,0
7232,0
7233,2
7234,2
7235,2
7236,2
7237,2
7238,2
7239,2
7240,2
7241,2
7242,2
7243,2
7244,2
7245,2
7246,2
7247,2
7248,2
7249,2
7250,2
7251,2
7252,2
7253,2
7254,2
7255,2
7256,2
7257,2
7258,2
7259,2
7260,2
7261,2
7262,2
7263,0
7264,2
7265,2
7266,2
7267,2
7268,2
7269,1
7270,2
7271,2
7272,2
7273,2
7274,2
7275,2
7276,2
7277,2
7278,1
7279,0
7280,1
7281,2
7282,2
7283,2
7284,1
7285,1
7286,2
7287,2
7288,2
7289,2
7290,0
7291,0
7292,2
7293,0
7294,2
7295,2
7296,2
7297,2
7298,0
7299,2
7300,0
7301,2
7302,2
7303,2
7304,2
7305,2
7306,0
7307,2
7308,1
7309,0
7310,2
7311,1
7312,2
7313,2
7314,2
7315,2
7316,0
7317,0
7318,2
7319,2
7320,2
7321,2
7322,2
7323,2
7324,2
7325,0
7326,2
7327,2
7328,2
7329,2
7330,0
7331,0
7332,2
7333,2
7334,2
7335,2
7336,1
7337,2
7338,2
7339,2
7340,2
7341,2
7342,2
7343,2
7344,2
7345,2
7346,0
7347,2
7348,0
7349,1
7350,2
7351,2
7352,2
7353,2
7354,2
7355,2
7356,2
7357,2
7358,2
7359,2
7360,0
7361,2
7362,2
7363,2
7364,2
7365,2
7366,2
7367,2
7368,2
7369,0
7370,0
7371,0
7372,1
7373,2
7374,2
7375,2
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,2
7384,2
7385,2
7386,0
7387,0
7388,2
7389,0
7390,1
7391,0
7392,0
7393,0
7394,2
7395,0
7396,1
7397,2
7398,2
7399,1
7400,2
7401,0
7402,0
7403,0
7404,2
7405,2
7406,0
7407,2
7408,0
7409,0
7410,0
7411,2
7412,0
7413,0
7414,0
7415,2
7416,0
7417,2
7418,2
7419,2
7420,2
7421,0
7422,2
7423,2
7424,1
7425,0
7426,0
7427,2
7428,2
7429,0
7430,0
7431,0
7432,2
7433,2
7434,0
7435,2
7436,0
7437,0
7438,2
7439,2
7440,2
7441,0
7442,0
7443,0
7444,2
7445,2
7446,2
7447,0
7448,2
7449,2
7450,2
7451,2
7452,0
7453,0
7454,2
7455,2
7456,0
7457,0
7458,0
7459,2
7460,2
7461,0
7462,2
7463,2
7464,2
7465,2
7466,2
7467,1
7468,1
7469,1
7470,1
7471,1
7472,1
7473,1
7474,1
7475,1
7476,1
7477,1
7478,2
7479,1
7480,1
7481,2
7482,1
7483,2
7484,1
7485,2
7486,1
7487,1
7488,1
7489,1
7490,1
7491,2
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,1
7500,1
7501,2
7502,1
7503,1
7504,1
7505,2
7506,1
7507,1
7508,1
7509,2
7510,1
7511,1
7512,1
7513,1
7514,1
7515,1
7516,1
7517,1
7518,1
7519,1
7520,1
7521,2
7522,1
7523,1
7524,1
7525,1
7526,1
7527,1
7528,1
7529,1
7530,1
7531,1
7532,1
7533,1
7534,1
7535,1
7536,1
7537,2
7538,2
7539,2
7540,1
7541,1
7542,2
7543,1
7544,2
7545,1
7546,2
7547,2
7548,1
7549,1
7550,1
7551,1
7552,2
7553,1
7554,2
7555,1
7556,2
7557,1
7558,2
7559,2
7560,1
7561,2
7562,1
7563,2
7564,2
7565,2
7566,2
7567,2
7568,1
7569,2
7570,1
7571,1
7572,2
7573,2
7574,1
7575,2
7576,2
7577,2
7578,2
7579,2
7580,0
7581,2
7582,2
7583,0
7584,2
7585,2
7586,0
7587,2
7588,1
7589,1
7590,1
7591,1
7592,1
7593,0
7594,2
7595,1
7596,1
7597,2
7598,2
7599,2
7600,2
7601,2
7602,2
7603,1
7604,2
7605,2
7606,2
7607,2
7608,2
7609,2
7610,2
7611,2
7612,2
7613,2
7614,2
7615,1
7616,2
7617,2
7618,1
7619,1
7620,2
7621,1
7622,0
7623,2
7624,2
7625,0
7626,2
7627,0
7628,2
7629,2
7630,2
7631,2
7632,2
7633,1
7634,2
7635,0
7636,1
7637,0
7638,2
7639,0
7640,2
7641,2
7642,2
7643,2
7644,2
7645,2
7646,0
7647,2
7648,2
7649,2
7650,0
7651,0
7652,2
7653,0
7654,2
7655,0
7656,2
7657,2
7658,1
7659,0
7660,2
7661,2
7662,0
7663,1
7664,1
7665,2
7666,2
7667,2
7668,1
7669,2
7670,2
7671,0
7672,0
7673,0
7674,0
7675,0
7676,2
7677,0
7678,0
7679,2
7680,0
7681,2
7682,1
7683,2
7684,2
7685,0
7686,2
7687,0
7688,2
7689,2
7690,0
7691,0
7692,2
7693,0
7694,2
7695,1
7696,1
7697,0
7698,1
7699,2
7700,2
7701,2
7702,2
7703,2
7704,2
7705,2
7706,0
7707,1
7708,0
7709,0
7710,2
7711,2
7712,2
7713,0
7714,0
7715,0
7716,2
7717,0
7718,2
7719,2
7720,0
7721,0
7722,0
7723,2
7724,2
7725,1
7726,2
7727,2
7728,2
7729,0
7730,2
7731,2
7732,1
7733,2
7734,1
7735,2
7736,0
7737,2
7738,1
7739,2
7740,2
7741,2
7742,2
7743,1
7744,1
7745,2
7746,2
7747,2
7748,1
7749,2
7750,2
7751,2
7752,2
7753,2
7754,0
7755,2
7756,0
7757,2
7758,0
7759,1
7760,2
7761,0
7762,0
7763,0
7764,0
7765,2
7766,2
7767,2
7768,2
7769,0
7770,0
7771,2
7772,2
7773,0
7774,2
7775,2
7776,0
7777,1
7778,2
7779,1
7780,1
7781,2
7782,0
7783,2
7784,1
7785,0
7786,2
7787,1
7788,0
7789,2
7790,2
7791,2
7792,1
7793,2
7794,2
7795,0
7796,0
7797,1
7798,0
7799,2
7800,0
7801,1
7802,2
7803,1
7804,0
7805,2
7806,2
7807,2
7808,1
7809,2
7810,0
7811,0
7812,1
7813,2
7814,2
7815,1
7816,1
7817,2
7818,0
7819,2
7820,2
7821,2
7822,2
7823,1
7824,1
7825,2
7826,0
7827,2
7828,1
7829,2
7830,2
7831,2
7832,2
7833,2
7834,2
7835,2
7836,2
7837,0
7838,2
7839,2
7840,0
7841,2
7842,1
7843,2
7844,2
7845,1
7846,0
7847,2
7848,0
7849,2
7850,2
7851,0
7852,2
7853,2
7854,0
7855,2
7856,0
7857,0
7858,2
7859,0
7860,2
7861,0
7862,2
7863,0
7864,0
7865,0
7866,1
7867,2
7868,0
7869,1
7870,0
7871,2
7872,1
7873,0
7874,2
7875,1
7876,2
7877,2
7878,0
7879,1
7880,2
7881,2
7882,2
7883,0
7884,2
7885,2
7886,0
7887,0
7888,2
7889,1
7890,2
7891,2
7892,0
7893,0
7894,0
7895,0
7896,2
7897,1
7898,2
7899,1
7900,0
7901,2
7902,2
7903,1
7904,2
7905,0
7906,2
7907,0
7908,2
7909,0
7910,0
7911,1
7912,1
7913,2
7914,2
7915,2
7916,2
7917,2
7918,2
7919,1
7920,2
7921,1
7922,1
7923,0
7924,1
7925,1
7926,2
7927,1
7928,0
7929,0
7930,0
7931,2
7932,2
7933,2
7934,2
7935,2
7936,2
7937,0
7938,1
7939,2
7940,2
7941,2
7942,0
7943,2
7944,2
7945,2
7946,2
7947,1
7948,1
7949,1
7950,2
7951,0
7952,2
7953,0
7954,2
7955,0
7956,1
7957,2
7958,2
7959,2
7960,2
7961,0
7962,2
7963,2
7964,2
7965,2
7966,2
7967,2
7968,2
7969,0
7970,0
7971,2
7972,2
7973,1
7974,2
7975,0
7976,1
7977,2
7978,1
7979,2
7980,2
7981,2
7982,2
7983,2
7984,0
7985,0
7986,2
7987,2
7988,2
7989,1
7990,2
7991,0
7992,1
7993,0
7994,0
7995,0
7996,0
7997,2
7998,2
7999,0
8000,0
8001,2
8002,2
8003,2
8004,2
8005,0
8006,0
8007,0
8008,2
8009,0
8010,0
8011,1
8012,2
8013,2
8014,2
8015,1
8016,2
8017,2
8018,0
8019,2
8020,2
8021,1
8022,0
8023,2
8024,2
8025,2
8026,2
8027,1
8028,2
8029,2
8030,2
8031,2
8032,1
8033,2
8034,1
8035,2
8036,2
8037,2
8038,0
8039,2
8040,2
8041,0
8042,2
8043,2
8044,1
8045,2
8046,1
8047,2
8048,1
8049,2
8050,2
8051,2
8052,2
8053,2
8054,1
8055,1
8056,2
8057,2
8058,2
8059,2
8060,1
8061,1
8062,1
8063,2
8064,1
8065,1
8066,1
8067,1
8068,1
8069,1
8070,1
8071,2
8072,1
8073,2
8074,1
8075,1
8076,1
8077,2
8078,2
8079,2
8080,2
8081,2
8082,1
8083,2
8084,2
8085,2
8086,1
8087,2
8088,1
8089,2
8090,2
8091,2
8092,2
8093,2
8094,2
8095,1
8096,1
8097,1
8098,1
8099,1
8100,2
8101,2
8102,2
8103,2
8104,2
8105,2
8106,2
8107,2
8108,2
8109,2
8110,2
8111,2
8112,2
8113,2
8114,2
8115,2
8116,2
8117,2
8118,2
8119,2
8120,0
8121,2
8122,2
8123,2
8124,2
8125,2
8126,2
8127,2
8128,2
8129,2
8130,2
8131,2
8132,2
8133,2
8134,2
8135,2
8136,2
8137,2
8138,2
8139,2
8140,2
8141,2
8142,2
8143,2
8144,2
8145,2
8146,2
8147,2
8148,2
8149,2
8150,2
8151,0
8152,2
8153,2
8154,0
8155,2
8156,2
8157,2
8158,2
8159,2
8160,2
8161,2
8162,2
8163,2
8164,2
8165,2
8166,2
8167,2
8168,2
8169,2
8170,2
8171,2
8172,2
8173,2
8174,2
8175,2
8176,2
8177,2
8178,2
8179,0
8180,2
8181,2
8182,2
8183,2
8184,2
8185,2
8186,2
8187,2
8188,2
8189,2
8190,2
8191,2
8192,2
8193,2
8194,2
8195,2
8196,2
8197,2
8198,2
8199,2
8200,2
8201,2
8202,2
8203,2
8204,2
8205,2
8206,2
8207,0
8208,2
8209,2
8210,2
8211,2
8212,0
8213,2
8214,2
8215,2
8216,2
8217,0
8218,0
8219,2
8220,0
8221,0
8222,0
8223,0
8224,2
8225,2
8226,2
8227,2
8228,0
8229,2
8230,2
8231,0
8232,2
8233,0
8234,0
8235,2
8236,2
8237,0
8238,2
8239,2
8240,2
8241,2
8242,2
8243,2
8244,2
8245,2
8246,0
8247,2
8248,2
8249,2
8250,2
8251,2
8252,0
8253,0
8254,2
8255,2
8256,2
8257,0
8258,2
8259,0
8260,2
8261,2
8262,0
8263,0
8264,2
8265,2
8266,0
8267,2
8268,0
8269,2
8270,2
8271,2
8272,2
8273,0
8274,2
8275,2
8276,2
8277,0
8278,0
8279,2
8280,2
8281,2
8282,2
8283,2
8284,0
8285,2
8286,2
8287,0
8288,0
8289,0
8290,2
8291,0
8292,2
8293,2
8294,0
8295,2
8296,2
8297,2
8298,2
8299,0
8300,2
8301,1
8302,1
8303,2
8304,1
8305,1
8306,1
8307,1
8308,1
8309,2
8310,1
8311,2
8312,2
8313,2
8314,2
8315,2
8316,2
8317,2
8318,2
8319,2
8320,2
8321,2
8322,2
8323,2
8324,2
8325,2
8326,2
8327,2
8328,2
8329,2
8330,2
8331,2
8332,2
8333,2
8334,2
8335,2
8336,2
8337,2
8338,2
8339,2
8340,2
8341,2
8342,2
8343,2
8344,2
8345,0
8346,2
8347,2
8348,2
8349,2
8350,2
8351,2
8352,2
8353,2
8354,2
8355,2
8356,0
8357,2
8358,2
8359,2
8360,0
8361,2
8362,1
8363,1
8364,1
8365,1
8366,1
8367,1
8368,1
8369,1
8370,1
8371,1
8372,1
8373,1
8374,1
8375,1
8376,1
8377,1
8378,1
8379,1
8380,1
8381,1
8382,1
8383,1
8384,1
8385,1
8386,1
8387,1
8388,1
8389,1
8390,1
8391,1
8392,1
8393,2
8394,1
8395,1
8396,1
8397,1
8398,1
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,1
8407,1
8408,1
8409,1
8410,1
8411,1
8412,1
8413,1
8414,1
8415,1
8416,1
8417,1
8418,1
8419,1
8420,1
8421,1
8422,1
8423,1
8424,1
8425,1
8426,1
8427,1
8428,1
8429,1
8430,1
8431,2
8432,2
8433,2
8434,2
8435,1
8436,1
8437,1
8438,1
8439,1
8440,1
8441,1
8442,1
8443,1
8444,1
8445,1
8446,0
8447,1
8448,1
8449,1
8450,2
8451,1
8452,2
8453,1
8454,1
8455,1
8456,1
8457,1
8458,2
8459,1
8460,1
8461,1
8462,1
8463,1
8464,2
8465,1
8466,1
8467,2
8468,1
8469,1
8470,1
8471,1
8472,1
8473,2
8474,1
8475,1
8476,2
8477,1
8478,1
8479,2
8480,1
8481,1
8482,1
8483,1
8484,1
8485,1
8486,1
8487,1
8488,1
8489,1
8490,1
8491,1
8492,1
8493,1
8494,1
8495,1
8496,1
8497,1
8498,2
8499,1
8500,2
8501,1
8502,2
8503,2
8504,1
8505,1
8506,2
8507,1
8508,1
8509,1
8510,1
8511,1
8512,1
8513,1
8514,1
8515,1
8516,1
8517,1
8518,2
8519,1
8520,1
8521,1
8522,1
8523,1
8524,1
8525,1
8526,1
8527,1
8528,1
8529,1
8530,2
8531,2
8532,1
8533,1
8534,1
8535,1
8536,1
8537,1
8538,1
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,1
8547,1
8548,2
8549,1
8550,2
8551,1
8552,2
8553,2
8554,0
8555,2
8556,2
8557,2
8558,2
8559,2
8560,2
8561,2
8562,2
8563,2
8564,1
8565,1
8566,2
8567,1
8568,1
8569,2
8570,1
8571,1
8572,2
8573,2
8574,1
8575,2
8576,1
8577,2
8578,1
8579,2
8580,1
8581,1
8582,1
8583,1
8584,1
8585,1
8586,1
8587,2
8588,2
8589,2
8590,1
8591,1
